name_eng,name_jpn,start_date,end_date,length,troupe
Nozomi Fuuto," 望海 風斗
",07/24/17,10/11/20,38,snow
Sagiri Seina,"早霧 せいな
",09/01/14,07/23/17,35,snow
Sou Kazuho,"壮 一帆
",12/25/12,08/31/14,20,snow
Otozuki Kei,"音月 桂
",09/13/10,12/24/12,27,snow
Mizu Natsuki,"水 夏希
",12/24/06,09/12/10,46,snow
Asami Hikaru,"朝海 ひかる 
",09/24/02,12/24/06,51,snow
Emao Yuu,"絵麻緒 ゆう 
",02/12/02,09/23/02,8,snow
Todoroki Yuu,"轟 悠 
",07/31/97,02/11/02,55,snow
Takane Fubuki,"高嶺 ふぶき 
",07/01/96,07/30/97,13,snow
Ichiro Maki,"一路 真輝 
",04/01/93,06/30/96,39,snow
Mori Keaki,"杜 けあき 
",11/30/88,03/31/93,52,snow
Taira Michi,"平 みち
",05/01/85,11/29/88,43,snow
Asami Rei,"麻実 れい 
",08/02/80,04/30/85,57,snow
Maaya Kiho,"真彩 希帆
",07/24/17,10/11/20,38,snow
Sakihi Miyu,"咲妃 みゆ
",09/01/14,07/23/17,35,snow
Manaka Ayu,"愛加 あゆ
",12/25/12,08/31/14,20,snow
Maihane Mimi,"舞羽 美海
",03/24/11,12/24/12,21,snow
VACANT,,09/13/10,03/23/11,6,snow
Aihara Mika,"愛原 実花
",06/01/09,09/12/10,15,snow
Shirahane Yuri,"白羽 ゆり 
",12/24/06,05/31/09,29,snow
Maikaze Rira,"舞風 りら
",09/24/02,12/24/06,51,snow
Konno Mahiru,"	紺野 まひる 
",02/12/02,09/23/02,8,snow
Tsukikage Hitomi,"月影 瞳
",01/01/98,02/11/02,50,snow
Hanafusa Mari,"花總 まり 
",03/29/94,12/31/97,46,snow
Murasaki Tomo,"紫 とも 
",12/17/91,03/28/94,27,snow
Ayu Yuuki,"鮎 ゆうき
",11/30/88,12/26/91,37,snow
Kanna Miho,"神奈 美帆
",05/01/85,11/29/88,43,snow
VACANT,,07/31/84,04/30/85,9,snow
Haruka Kurara,遥 くらら,08/02/80,07/30/84,48,snow
Kurenai Yuzuru," 紅 ゆずる
",11/21/16,10/13/19,35,star
Hokushou Kairi,"北翔海莉
",05/11/15,11/20/16,19,star
Yuzuki Reon,"柚希 礼音
",04/27/09,05/10/15,72,star
Aran Kei," 安蘭 けい 
",11/13/06,04/26/09,29,star
Kozuki Wataru,"湖月 わたる
",03/24/03,11/12/06,44,star
Kouju Tatsuki,"香寿 たつき
",10/02/01,03/23/03,18,star
Minoru Kou,"稔 幸 
",11/24/98,10/01/01,34,star
Asaji Saki,"麻路 さき 
",12/27/94,11/23/98,47,star
Shion Yuu,"紫苑 ゆう 
",04/01/92,12/26/94,33,star
Hyuuga Kaoru,"日向 薫 
",11/30/87,03/31/92,52,star
Mine Saori,"峰 さを理 
",08/10/83,11/29/87,52,star
Setouchi Miya,"瀬戸内 美八
",08/29/79,08/09/83,47,star
Kisaki Airi," 綺咲 愛里
",11/21/16,10/13/19,35,star
Hinami Fuu,"妃海風
",05/11/15,11/20/16,19,star
Yumesaki Nene,"夢咲 ねね
",04/27/09,05/10/15,72,star
Toono Asuka,"遠野 あすか
",11/13/06,04/26/09,29,star
Shirahane Yuri,"白羽 ゆり
",08/15/05,11/12/06,15,star
Dan Rei,"檀 れい 
",03/24/03,08/14/05,17,star
Nagisa Aki,"渚 あき
",10/02/01,03/23/03,18,star
Hoshina Yuri,"星奈 優里
",10/01/97,10/01/01,48,star
Tsukikage Hitomi,"月影 瞳
",04/01/97,09/30/97,6,star
Shiraki Ayaka,"白城 あやか
",04/01/92,03/31/97,60,star
Marimo Eri,"毬藻 えり 
",12/28/88,03/31/92,39,star
Minakaze Mai,"南風 まい
",08/08/85,12/27/88,40,star
Kojou Reika,"湖条 れいか 
",05/01/84,07/30/86,23,star
VACANT,,11/29/83,04/30/84,5,star
Sugata Haruka,"姿 晴香 
",04/30/82,11/28/83,19,star
Azuma Chiaki,"東 千晃 
",04/08/80,04/29/82,25,star
Haruka Kurara,遥 くらら,03/29/77,04/07/80,36,star
Asaka Manato," 朝夏 まなと
",02/16/15,11/19/17,33,cosmos
Ouki Kaname,"凰稀 かなめ
",07/02/12,02/15/15,32,cosmos
Oozora Yuuhi,"大空 祐飛
",07/06/09,07/01/12,36,cosmos
Yamato Yuuga,"大和 悠河 
",02/12/07,07/05/09,29,cosmos
Takashiro Kei,"貴城 けい 
",07/03/06,02/12/07,7,cosmos
Wao Youka,"和央 ようか 
",05/08/00,07/02/06,74,cosmos
Shizuki Asato,姿月 あさと,01/01/98,05/07/00,28,cosmos
VACANT,,05/01/17,11/19/17,7,cosmos
Misaki Rion,"実咲 凜音
",07/02/12,04/30/17,58,cosmos
Nono Sumika,"野々 すみ花
",07/06/09,07/01/12,36,cosmos
Hizuki Hana,"陽月 華
",02/12/07,07/05/09,29,cosmos
Shijou Rui,"紫城 るい 
",07/03/06,02/12/07,7,cosmos
Hanafusa Mari,花總 まり,01/01/98,07/02/06,102,cosmos
